2017-12-10 16:34:30 Notice: Notice (8): Undefined index: Accesslogs in [H:\xampp\htdocs\dissetation\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 233]
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 895
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\phpunit, line 53



2018-04-16 13:27:26 Notice: Notice (8): Array to string conversion in [H:\xampp\htdocs\dissetation\tests\TestCase\Controller\EmployeesControllerTest.php, line 82]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
App\Test\TestCase\Controller\EmployeesControllerTest::testIndex() - ROOT\tests\TestCase\Controller\EmployeesControllerTest.php, line 82
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1072
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 940
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 895
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\phpunit, line 53



2018-04-16 13:30:04 Notice: Notice (8): Undefined offset: 1 in [H:\xampp\htdocs\dissetation\tests\TestCase\Controller\EmployeesControllerTest.php, line 84]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
App\Test\TestCase\Controller\EmployeesControllerTest::testIndex() - ROOT\tests\TestCase\Controller\EmployeesControllerTest.php, line 84
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1072
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 940
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 895
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - C:\Users\Reec\AppData\Roaming\Composer\vendor\phpunit\phpunit\phpunit, line 53



